timestamp,reactor_temp,cpu_temp,ambient_temp,humidity,pressure,rotation.x,rotation.y,rotation.z,dial1,dial2,temperature,heater_output,dummy_output_slider,dummy_output_selector,pid.temp_control.setpoint,pid.temp_control.pv,pid.temp_control.output,pid.temp_control.error
2026-03-04 18:44:48.025,49.66083480782709,57.6733864315864,25.406968802491917,42.50734914534853,953.8102989970828,0.58682821980494,4.304359133747518,4.234281210612459,88.4322711867623,2.075043290560308,27.591307784500255,8.895491192803567,25.0,0.0,50.0,49.66083480782709,8.895491192803567,0.3391651921729135
2026-03-04 18:44:49.028,49.757618052822096,50.72189024853112,29.991487748427815,30.548996126016878,972.1510523913973,1.7212841993628858,1.6719262880165215,3.822351126297119,16.84268592666307,38.65613587414535,21.770606560843774,8.673081939108808,25.0,0.0,50.0,49.757618052822096,8.673081939108808,0.24238194717790407
2026-03-04 18:44:50.030,49.86248807217948,59.07818615948552,29.759702557256936,68.4670068692201,1039.034880783275,3.3947086980265437,2.7203735479507105,1.8361917348700478,84.76674200731009,93.52047258277423,24.226074481905545,8.43140900974311,25.0,0.0,50.0,49.86248807217948,8.43140900974311,0.13751192782051902
2026-03-04 18:44:51.029,49.936760707026856,68.12984250988231,25.97809654222176,55.53615952095977,1001.2819436263409,0.7212877709528823,3.993045245510101,0.24148370706515151,66.46973890203788,41.12118144161059,26.237401490487354,8.274083137146247,25.0,0.0,50.0,49.936760707026856,8.274083137146247,0.06323929297314379
2026-03-04 18:44:52.025,49.881101848414396,79.49849261473602,21.420862108289846,63.69924646721256,1038.624049901144,5.9207682602787735,1.9953286333310618,1.8142132571731395,47.53382465305953,34.261467833987794,27.616502951121632,8.431334154992507,25.0,0.0,50.0,49.881101848414396,8.431334154992507,0.11889815158560424
2026-03-04 18:44:53.026,49.97649099555608,74.98290540409317,29.66813960407415,56.170092639756675,1036.1973767051984,3.903865934738952,4.770449803956043,5.2236964864273805,0.6774655496807447,91.89302647398944,29.422594080622716,8.126718941565558,25.0,0.0,50.0,49.97649099555608,8.126718941565558,0.02350900444392323
2026-03-04 18:44:54.028,50.09740755058762,47.08420179944116,21.281605969275986,68.44756551472372,966.364911855112,1.6850123677327724,0.414295607586525,1.470544025925705,39.85312841447944,78.89806568382043,27.18676179713803,7.852391721639977,25.0,0.0,50.0,50.09740755058762,7.852391721639977,-0.09740755058761863
2026-03-04 18:44:55.029,49.94841058109691,41.70484042181591,26.717410927252335,51.89392699840805,1028.3857325172696,3.3021442882781082,4.535967295943593,4.23731578521022,45.52557443839771,18.273544572200827,21.51220215902369,8.25028430962976,25.0,0.0,50.0,49.94841058109691,8.25028430962976,0.051589418903091655
2026-03-04 18:44:56.028,49.982379865827355,68.93480431237217,20.93011676966671,66.23677726255039,1000.4998481811101,0.5560060982939392,0.6623435352185486,6.237543326549087,11.724301696338147,36.758814090656756,22.813500314097727,8.14962648615892,25.0,0.0,50.0,49.982379865827355,8.14962648615892,0.017620134172645407
2026-03-04 18:44:57.027,50.070015824103386,47.48257788312557,22.57618400873121,45.28922584459234,1012.84256985154,2.5811315185068113,1.9925288729966537,4.101384808921945,32.68522515544593,16.571934997320326,22.27807296995882,7.991681640707991,25.0,0.0,50.0,50.070015824103386,7.991681640707991,-0.07001582410338614
2026-03-04 18:44:58.029,50.199141754471185,74.38280933108152,29.070691406629937,35.011254449243516,950.9717208596581,1.0692204507263472,3.52215072630936,2.3384230237042165,52.46769802397664,88.33870614095068,20.431681778181172,7.613029648894914,25.0,0.0,50.0,50.199141754471185,7.613029648894914,-0.1991417544711851
2026-03-04 18:44:59.027,50.01188809662226,49.53918491370665,24.278198683050285,34.49217520886818,1040.9915721930188,3.0273482522412865,2.4096037666349432,0.21530568250837925,82.31731363728323,52.223646679264355,24.259992552904514,8.068447199775742,25.0,0.0,50.0,50.01188809662226,8.068447199775742,-0.011888096622257649
2026-03-04 18:45:00.026,50.142148132553004,45.829865979865694,26.71626254452494,53.634880899396435,992.2439793519483,0.8202724195099093,5.767172117431433,1.4402696009206677,25.68462116124123,79.33646136769406,27.978431482522993,7.754951113484866,25.0,0.0,50.0,50.142148132553004,7.754951113484866,-0.14214813255300385
2026-03-04 18:45:01.028,49.79475474065452,75.87911053944538,24.382893587394896,63.73058464393948,1025.8758486836437,1.0847003050324557,3.7472791115793704,2.8733613906418425,4.008506062520512,96.89664591406684,29.930414217652885,8.69258773902059,25.0,0.0,50.0,49.79475474065452,8.69258773902059,0.20524525934548166
2026-03-04 18:45:02.029,49.69259460038227,70.90785312000413,20.25280109798101,39.03827822915147,1012.8835365372493,2.8587512009996296,2.101310020913622,5.676423354728734,13.510338543924426,1.54016357058534,25.688842065387956,8.91465963363643,25.0,0.0,50.0,49.69259460038227,8.91465963363643,0.3074053996177284
2026-03-04 18:45:03.026,49.83199887960531,61.736553497765314,26.777172172264844,57.269050674003154,1035.759848527165,1.6593998988474188,1.0491479945562328,4.086230986023434,48.73664325077741,2.4826863341883887,21.594878822749713,8.577386733339189,25.0,0.0,50.0,49.83199887960531,8.577386733339189,0.16800112039469184
2026-03-04 18:45:04.027,49.963998628405655,77.78027181622183,25.06706978235365,47.84598691246373,1045.5920950841828,3.605877840530307,1.8963755799567221,1.1944668031182437,93.28314204045492,87.35220305739482,20.78935274284743,8.26874770341986,25.0,0.0,50.0,49.963998628405655,8.26874770341986,0.036001371594345244
2026-03-04 18:45:05.030,50.046498274987975,56.93387780773519,21.07664468189296,43.31061747100351,999.5818314282571,4.725526873983631,4.24873363693806,4.157943149954019,48.093971039835296,27.728964834515814,24.72975704259854,8.059047715635574,25.0,0.0,50.0,50.046498274987975,8.059047715635574,-0.04649827498797521
2026-03-04 18:45:06.027,50.11766194498994,63.50841897123015,24.48232425240468,48.28458315370289,1045.333680187306,2.0876565819309034,4.3073325717333875,3.9260328760318304,20.416648707905903,16.903925655902807,29.84807339867906,7.890239500782252,25.0,0.0,50.0,50.11766194498994,7.890239500782252,-0.11766194498994054
2026-03-04 18:45:07.029,49.72601554228789,76.48108954747443,29.78490259498048,41.53370096873173,978.9977428744788,3.5218825898161006,6.0141395275050185,2.7479394610415957,12.69409947629876,88.39798721588552,28.95690395011317,8.821404014261857,25.0,0.0,50.0,49.72601554228789,8.821404014261857,0.27398445771211044
2026-03-04 18:45:08.027,49.7946268824401,63.84406224640079,22.327930898089434,63.4812997036684,1018.4991479768377,5.824572093179659,5.23077507527481,5.19728908335445,28.118064536087573,2.7448983392289406,22.613645153150163,8.707419925819947,25.0,0.0,50.0,49.7946268824401,8.707419925819947,0.20537311755990117
2026-03-04 18:45:09.026,49.84276413009273,45.255885308343316,24.856378279280044,53.97965097928011,959.1158266191297,2.1844434684531544,3.6344777129019405,2.827352669120493,18.421850600796,88.04196316537005,21.481944566357573,8.577665942017008,25.0,0.0,50.0,49.84276413009273,8.577665942017008,0.157235869907268
2026-03-04 18:45:10.036,49.673911766658335,74.92029625688727,28.62077161203229,69.77863073534137,950.8915014996745,4.37341796623964,1.1166142001498733,4.170530936848257,54.09807502326939,34.261447337234465,23.496992403811234,9.078696048753207,25.0,0.0,50.0,49.673911766658335,9.078696048753207,0.3260882333416646
2026-03-04 18:45:11.028,49.8361192308689,54.85154447246968,29.807274013327397,40.90686717132687,1009.1909662760072,0.35421824670722185,2.162458037498905,0.7153740514549694,13.556001381173022,72.26544259853395,21.218351004428662,8.68308062739498,25.0,0.0,50.0,49.8361192308689,8.68308062739498,0.16388076913109728
2026-03-04 18:45:12.027,49.74564427429885,64.13296334245419,23.3240719959073,45.81998241020513,983.2790476878889,0.9465060042214123,4.630836811034723,0.6365433389887692,83.68712015838614,4.470288500740171,20.25810544190371,8.96228836226605,25.0,0.0,50.0,49.74564427429885,8.96228836226605,0.25435572570115283
2026-03-04 18:45:13.029,50.101039548554,43.77577470988734,29.759717620969866,55.961217140576665,950.3896006017724,3.1243281141701322,4.9373526588641745,2.3391812417305786,84.27506740885815,45.073895577351585,21.26409075562654,8.034845066194418,25.0,0.0,50.0,50.101039548554,8.034845066194418,-0.10103954855399877
2026-03-04 18:45:14.027,50.079407653378475,76.02961670848845,26.42742486999066,49.170752062246905,1012.7494589700912,1.0483934987103427,2.0119467731089884,2.2890767429031778,11.297955076535704,0.22693620893656785,28.476628001682805,8.129610878152159,25.0,0.0,50.0,50.079407653378475,8.129610878152159,-0.07940765337847466
2026-03-04 18:45:15.028,50.144007999467945,75.21005612654736,29.85539310253217,51.07581755950618,1009.6892894813664,1.4592977199403916,6.21473672080399,5.903576929804622,92.09143495101048,33.77380834055571,29.48393990869898,7.908603932105676,25.0,0.0,50.0,50.144007999467945,7.908603932105676,-0.14400799946794507
2026-03-04 18:45:16.029,50.17321050784582,40.26354858313002,21.93977673654511,34.33263931313653,967.3474314026066,5.164832962641111,0.31823753558792023,1.0716170454422025,22.586274157285978,37.92801181327893,24.74084865463038,7.8720062072793375,25.0,0.0,50.0,50.17321050784582,7.8720062072793375,-0.17321050784582326
2026-03-04 18:45:17.028,50.024259904897896,52.57974275197229,28.644586276585564,31.4517390329018,1006.9706683229977,4.454495970006593,4.941195158641008,4.081806453163179,74.05115540548245,91.7596018157685,21.69955106384667,8.22991030702,25.0,0.0,50.0,50.024259904897896,8.22991030702,-0.02425990489789598
2026-03-04 18:45:18.028,50.16028674385036,70.43591058040946,22.468092206363686,69.37153598644962,994.3947336813948,0.305573458417521,5.32490091535105,2.6039749525227873,7.574382421881798,58.59131385020808,21.599427604369247,7.855187562544453,25.0,0.0,50.0,50.16028674385036,7.855187562544453,-0.16028674385035657
2026-03-04 18:45:19.025,50.13664782658252,45.32793718173818,27.365174694313122,66.42076023344279,1048.5287480472898,0.6576580129407589,4.362092736026832,3.6859905127799406,19.983671547367976,47.58890421412908,23.739259274297584,7.912412645007908,25.0,0.0,50.0,50.13664782658252,7.912412645007908,-0.13664782658251795
2026-03-04 18:45:20.029,50.27221346931375,70.55699571869037,28.585308157702894,67.65086631146514,1032.9470419208574,0.8786436133447896,5.664391045423358,4.765505733743309,5.494046962777088,59.01144660803084,24.410920011429802,7.571083513228514,25.0,0.0,50.0,50.27221346931375,7.571083513228514,-0.2722134693137477
2026-03-04 18:45:21.028,50.13152930727321,65.43613367620151,29.79993994762929,57.03131397026688,1042.4059756586494,1.9060322210051526,5.852800487688441,4.0784715639295985,11.483661140190193,31.714472654843682,28.86097353947526,7.9185433762699855,25.0,0.0,50.0,50.13152930727321,7.9185433762699855,-0.13152930727321177
2026-03-04 18:45:22.029,50.1563770437216,68.31835274640052,24.633437554841358,64.84540563936321,1049.6391737884828,5.600588726236532,5.905897799073348,0.6025669786623095,89.94065721202522,85.15174275635344,24.293100945144438,7.834108645678512,25.0,0.0,50.0,50.1563770437216,7.834108645678512,-0.15637704372159789
2026-03-04 18:45:23.024,50.08625881121491,75.5117193217273,20.38765737439624,33.036293557605816,968.195594996005,5.761441876202419,5.359221082025235,4.420493409829458,23.211188308002374,66.93483188965878,24.156757721765352,7.967865514680829,25.0,0.0,50.0,50.08625881121491,7.967865514680829,-0.08625881121491119
2026-03-04 18:45:24.028,50.056406912892164,49.22608151228049,29.904516975286285,65.28099319415148,993.8255207094913,0.603321719505544,3.276600317616311,2.092688398802494,35.3518832921738,19.284064446186,20.46920156004373,8.021808153459354,25.0,0.0,50.0,50.056406912892164,8.021808153459354,-0.056406912892164485
2026-03-04 18:45:25.028,49.92595363863661,77.7814357754834,28.861929772767226,67.18612158511024,1021.2470782648626,0.08915737681655414,6.040536147561345,0.5290064937242518,11.878109500610313,64.87408934221482,21.3859492253859,8.361290797410753,25.0,0.0,50.0,49.92595363863661,8.361290797410753,0.07404636136339349
2026-03-04 18:45:26.028,49.934431906514156,59.24169201746602,20.874000608790872,33.635306549184236,1019.0833347679165,0.7624178098931539,2.5890012242489426,4.388529756427316,52.51731609635725,63.344142853130904,22.747658994524215,8.32720933877379,25.0,0.0,50.0,49.934431906514156,8.32720933877379,0.0655680934858438
2026-03-04 18:45:27.027,50.14557037592141,69.01200908639848,20.454578461171845,31.665245314190326,971.991094092587,2.334430006389352,1.6057217540004196,3.734553369659478,86.52297479499211,40.35749011006106,28.688677640783986,7.801837896968802,25.0,0.0,50.0,50.14557037592141,7.801837896968802,-0.14557037592140887
2026-03-04 18:45:28.028,50.01834805237951,51.30246154828468,28.201771012728564,69.08759908555831,1037.012394681985,2.56127898563949,5.354005831892863,2.9361409542395593,5.541977375160878,12.607425133371509,28.824719939619158,8.112366613482573,25.0,0.0,50.0,50.01834805237951,8.112366613482573,-0.018348052379508317
2026-03-04 18:45:29.026,50.148293940992495,51.49336628970357,24.445158618719645,34.898035087393836,961.230291154846,6.121555905231979,5.000789895560729,1.2432232038052249,49.041820631785946,20.770588306853156,20.32471641655467,7.78335148851027,25.0,0.0,50.0,50.148293940992495,7.78335148851027,-0.14829394099249527
2026-03-04 18:45:30.029,50.250102464958545,77.90446323909805,27.24293129273931,40.49540605004151,983.8061821401743,0.016577198276335522,0.6092246395658786,1.9462910481877187,67.81311310724442,84.57205398886299,28.87722056565661,7.469932662443517,25.0,0.0,50.0,50.250102464958545,7.469932662443517,-0.2501024649585446
2026-03-04 18:45:31.027,50.35303102639997,55.60268546093717,26.624301751635336,65.92450461524871,968.4408312922083,3.6571788065691067,0.5585496769260893,3.4877480045585463,34.38271715062019,58.99198395525974,24.274921596324475,7.242087602977865,25.0,0.0,50.0,50.35303102639997,7.242087602977865,-0.3530310263999681
